key,code,title,summary,wikidesc,wikilink,ietfdesc,ietflink,class
59,502,"Bad Gateway","Server received an invalid response from upstream server","The server was acting as a gateway or proxy and received an invalid response from the upstream server.",http://en.wikipedia.org/wiki/List_of_HTTP_status_codes#502,"The server, while acting as a gateway or proxy, received an invalid response from the upstream server it accessed in attempting to fulfill the request.",http://www.ietf.org/rfc/rfc2616.txt,5
60,503,"Service Unavailable","Server is currently unavailable","The server is currently unavailable (because it is overloaded or down for maintenance).[2] Generally, this is a temporary state.",http://en.wikipedia.org/wiki/List_of_HTTP_status_codes#503,"The server is currently unable to handle the request due to a temporary overloading or maintenance of the server. The implication is that this is a temporary condition which will be alleviated after some delay. If known, the length of the delay MAY be indicated in a Retry-After header. If no Retry-After is given, the client SHOULD handle the response as it would for a 500 response.
Note: The existence of the 503 status code does not imply that a server must use it when becoming overloaded. Some servers may wish to simply refuse the connection.",http://www.ietf.org/rfc/rfc2616.txt,5
61,504,"Gateway Timeout","Gateway did not receive response from upstream server","The server was acting as a gateway or proxy and did not receive a timely response from the upstream server.",http://en.wikipedia.org/wiki/List_of_HTTP_status_codes#504,"The server, while acting as a gateway or proxy, did not receive a timely response from the upstream server specified by the URI (e.g. HTTP, FTP, LDAP) or some other auxiliary server (e.g. DNS) it needed to access in attempting to complete the request.
Note: Note to implementors: some deployed proxies are known to return 400 or 500 when DNS lookups time out.",http://www.ietf.org/rfc/rfc2616.txt,5
62,505,"HTTP Version Not Supported","Server does not support the HTTP protocol version","The server does not support the HTTP protocol version used in the request.",http://en.wikipedia.org/wiki/List_of_HTTP_status_codes#505,"The server does not support, or refuses to support, the HTTP protocol version that was used in the request message. The server is indicating that it is unable or unwilling to complete the request using the same major version as the client. The response SHOULD contain an entity describing why that version is not supported and what other protocols are supported by that server.",http://www.ietf.org/rfc/rfc2616.txt,5
63,506,"Variant Also Negotiates (RFC 2295)","Content negotiation for the request results in a circular reference","Transparent content negotiation for the request results in a circular reference.",http://en.wikipedia.org/wiki/List_of_HTTP_status_codes#506,,,5
64,507,"Insufficient Storage (WebDAV) (RFC 4918)","Server is unable to store the representation","The server is unable to store the representation needed to complete the request.",http://en.wikipedia.org/wiki/List_of_HTTP_status_codes#507,,,5
65,508,"Loop Detected (WebDAV) (RFC 5842)","Server detected an infinite loop while processing the request","The server detected an infinite loop while processing the request (sent in lieu of 208).",http://en.wikipedia.org/wiki/List_of_HTTP_status_codes#508,,,5
66,509,"Bandwidth Limit Exceeded (Apache bw/limited extension)","Bandwidth limit exceeded","This status code, while used by many servers, is not specified in any RFCs.",http://en.wikipedia.org/wiki/List_of_HTTP_status_codes#509,,,5
67,510,"Not Extended (RFC 2774)","Further extensions to the request are required","Further extensions to the request are required for the server to fulfill it.",http://en.wikipedia.org/wiki/List_of_HTTP_status_codes#510,,,5
68,511,"Network Authentication Required","Client needs to authenticate to gain network access","The client needs to authenticate to gain network access. Intended for use by intercepting proxies used to control access to the network (e.g. ""captive portals"" used to require agreement to Terms of Service before granting full Internet access via a Wi-Fi hotspot). Proposed in an Internet-Draft.",http://en.wikipedia.org/wiki/List_of_HTTP_status_codes#511,,,5
69,598,"Network read timeout error","Network read timeout behind the proxy","This status code is not specified in any RFCs, but is used by some HTTP proxies to signal a network read timeout behind the proxy to a client in front of the proxy.",http://en.wikipedia.org/wiki/List_of_HTTP_status_codes#598,,,5
70,599,"Network connect timeout error","Network connect timeout behind the proxy","This status code is not specified in any RFCs, but is used by some HTTP proxies to signal a network connect timeout behind the proxy to a client in front of the proxy.",http://en.wikipedia.org/wiki/List_of_HTTP_status_codes#599,,,5
